[root@tca106]> 
[root@tca106]> 
[root@tca106]> iostat -en
  ---- errors --- 
  s/w h/w trn tot device
44     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
45     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
46     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
47     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
48     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
49     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
50     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
51     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
52     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
53     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
54     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
55     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
56     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
57     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
58     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
59     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
60     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
61     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
62     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
63     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
64     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
65     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
66     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
67     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
68     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
69     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
70     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
71     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
72     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
73     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
74     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
75     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
76     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
77     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
78     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
79     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
80     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
81     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
82     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
83     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
84     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
85     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
86     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
87     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
88     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
89     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
90     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
91     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
92     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
93     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
94     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
95     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
96     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
97     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
98     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
99     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
100    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
101    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
102    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
103    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
104    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
105    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
106    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
107    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
108    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
109    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
110    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
111    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
112    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
113    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
114    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
115    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
116    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
117    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
118    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
119    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
120    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
121    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
122    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
123    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
124    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
125    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
126    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
127    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
128    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
129    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
130    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
131    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
132    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
133    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
134    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
135    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
136    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
137    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
138    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
139    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
140    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
141    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
142    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
143    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
144    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
145    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
146    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
147    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
148    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
149    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
150    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
151    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
152    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
153    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
154    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
155    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
156    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
157    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
158    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
159    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
160    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
161    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
162    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
163    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
164    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
165    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
166    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
167    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
168    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
169    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
170    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
171    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
172    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
173    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
174    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
175    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
176    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
177    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
178    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
179    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
180    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
181    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
182    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
183    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
184    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
185    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
186    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
187    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
188    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
189    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
190    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
191    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
192    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
193    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
194    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
195    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
196    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
197    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
198    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
199    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
200    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
201    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
202    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
203    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
204    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
205    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
206    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
207    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
208    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
209    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
210    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
211    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
212    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
213    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
214    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
215    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
216    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
217    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
218    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
219    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
220    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
221    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
222    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
223    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
224    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
225    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
226    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
227    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
228    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
229    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
230    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
231    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
232    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
233    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
234    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
235    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
236    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
237    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
238    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
239    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
240    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
241    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
242    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
243    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
244    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
245    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
246    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
247    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
248    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
249    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
250    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
251    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
252    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
253    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
254    1580 MHz  SUNW,UltraSPARC-T2+    on-line  
255    1580 MHz  SUNW,UltraSPARC-T2+    on-line  

======================= Physical Memory Configuration ========================
Segment Table:
--------------------------------------------------------------
Base           Segment  Interleave   Bank     Contains
Address        Size     Factor       Size     Modules
--------------------------------------------------------------
0x0            128 GB   8            16 GB    MB/CPU0/CMP0/BR0/CH0/D0
                                              MB/CPU0/CMP0/BR0/CH1/D0
                                     16 GB    MB/CPU0/CMP0/BR1/CH0/D0
                                              MB/CPU0/CMP0/BR1/CH1/D0
                                     16 GB    MB/CPU1/CMP1/BR0/CH0/D0
                                              MB/CPU1/CMP1/BR0/CH1/D0
                                     16 GB    MB/CPU1/CMP1/BR1/CH0/D0
                                              MB/CPU1/CMP1/BR1/CH1/D0
                                     16 GB    MB/CPU2/CMP2/BR0/CH0/D0
                                              MB/CPU2/CMP2/BR0/CH1/D0
                                     16 GB    MB/CPU2/CMP2/BR1/CH0/D0
                                              MB/CPU2/CMP2/BR1/CH1/D0
                                     16 GB    MB/CPU3/CMP3/BR0/CH0/D0
                                              MB/CPU3/CMP3/BR0/CH1/D0
                                     16 GB    MB/CPU3/CMP3/BR1/CH0/D0
                                              MB/CPU3/CMP3/BR1/CH1/D0


================================= IO Devices =================================
Slot +            Bus   Name +                            Model        Speed 
Status            Type  Path                                                 
------------------------------------------------------------------------------
MB/HBA            PCIE  scsi-pciex1000,58                 LSI,1068E    2.5GTx8
                        /pci@400/pci@0/pci@1/scsi@0                 
MB/PCIE1          PCIE  SUNW,emlxs-pciex10df,fc20         LPe11002-S   2.5GTx4
                        /pci@400/pci@0/pci@c/SUNW,emlxs@0           
MB/PCIE1          PCIE  SUNW,emlxs-pciex10df,fc20         LPe11002-S   2.5GTx4
                        /pci@400/pci@0/pci@c/SUNW,emlxs@0,1         
MB/PCIE0          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@400/pci@0/pci@d/network@0              
MB/PCIE0          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@400/pci@0/pci@d/network@0,1            
MB/PCIE0          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@400/pci@0/pci@d/network@0,2            
MB/PCIE0          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@400/pci@0/pci@d/network@0,3            
MB/PCIE5          PCIE  SUNW,emlxs-pciex10df,fc20         LPe11002-S   2.5GTx4
                        /pci@500/pci@0/pci@9/SUNW,emlxs@0           
MB/PCIE5          PCIE  SUNW,emlxs-pciex10df,fc20         LPe11002-S   2.5GTx4
                        /pci@500/pci@0/pci@9/SUNW,emlxs@0,1         
MB/NET0           PCIE  network-pciex108e,abcd            SUNW,pcie-neptune  2.5GTx8
                        /pci@500/pci@0/pci@c/network@0              
MB/NET1           PCIE  network-pciex108e,abcd            SUNW,pcie-neptune  2.5GTx8
                        /pci@500/pci@0/pci@c/network@0,1            
MB/NET2           PCIE  network-pciex108e,abcd            SUNW,pcie-neptune  2.5GTx8
                        /pci@500/pci@0/pci@c/network@0,2            
MB/NET3           PCIE  network-pciex108e,abcd            SUNW,pcie-neptune  2.5GTx8
                        /pci@500/pci@0/pci@c/network@0,3            
MB/PCIE4          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@500/pci@0/pci@d/network@0              
MB/PCIE4          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@500/pci@0/pci@d/network@0,1            
MB/PCIE4          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@500/pci@0/pci@d/network@0,2            
MB/PCIE4          PCIE  network-pciex108e,abcd            SUNW,pcie-qgc  2.5GTx8
                        /pci@500/pci@0/pci@d/network@0,3            
MB/PCIE2          PCIE  network-pciex108e,abcd            SUNW,pcie-2xgf  2.5GTx8
                        /pci@600/pci@0/pci@c/network@0              
MB/PCIE2          PCIE  network-pciex108e,abcd            SUNW,pcie-2xgf  2.5GTx8
                        /pci@600/pci@0/pci@c/network@0,1            
MB/PCIE2          PCIE  ethernet                                       2.5GTx8
disabled                /pci@600/pci@0/pci@c/ethernet               
MB/PCIE2          PCIE  ethernet                                       2.5GTx8
disabled                /pci@600/pci@0/pci@c/ethernet               
MB/PCIE6          PCIE  network-pciex108e,abcd            SUNW,pcie-2xgf  2.5GTx8
                        /pci@700/pci@0/pci@c/network@0              
MB/PCIE6          PCIE  network-pciex108e,abcd            SUNW,pcie-2xgf  2.5GTx8
                        /pci@700/pci@0/pci@c/network@0,1            
MB/PCIE6          PCIE  ethernet                                       2.5GTx8
disabled                /pci@700/pci@0/pci@c/ethernet               
MB/PCIE6          PCIE  ethernet                                       2.5GTx8
disabled                /pci@700/pci@0/pci@c/ethernet               
MB                PCIX  usb-pciclass,0c0310                            --
                        /pci@400/pci@0/pci@9/pci@0/usb@0            
MB                PCIX  usb-pciclass,0c0310                            --
                        /pci@400/pci@0/pci@9/pci@0/usb@0,1          
MB                PCIX  usb-pciclass,0c0320                            --
                        /pci@400/pci@0/pci@9/pci@0/usb@0,2          

============================ Environmental Status ============================
Fan sensors:
All fan sensors are OK.

Fan indicators:
All fan indicators are OK.

Temperature sensors:
All temperature sensors are OK.

Temperature indicators:
All temperature indicators are OK.

Current sensors:
All current sensors are OK.

Current indicators:
All current indicators are OK.

Voltage sensors:
All voltage sensors are OK.

Voltage indicators:
All voltage indicators are OK.

============================ FRU Status ============================
All FRUs are enabled.
[root@tca106]> prtdiag -v
System Configuration:  Oracle Corporation  sun4v T5440
Memory size: 130784 Megabytes

================================ Virtual CPUs ================================


CPU ID Frequency Implementation         Status
------ --------- ---------------------- -------
0      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
1      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
2      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
3      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
4      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
5      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
6      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
7      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
8      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
9      1580 MHz  SUNW,UltraSPARC-T2+    on-line  
10     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
11     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
12     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
13     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
14     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
15     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
16     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
17     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
18     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
19     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
20     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
21     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
22     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
23     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
24     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
25     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
26     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
27     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
28     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
29     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
30     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
31     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
32     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
33     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
34     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
35     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
36     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
37     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
38     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
39     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
40     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
41     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
42     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
43     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
44     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
45     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
46     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
47     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
48     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
49     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
50     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
51     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
52     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
53     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
54     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
55     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
56     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
57     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
58     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
59     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
60     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
61     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
62     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
63     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
64     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
65     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
66     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
67     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
68     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
69     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
70     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
71     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
72     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
73     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
74     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
75     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
76     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
77     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
78     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
79     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
80     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
81     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
82     1580 MHz  SUNW,UltraSPARC-T2+    on-line  
